0.333333333333333,100
0.666666666666667,99.3843609298907
1,98.7687218597813
1.33333333333333,98.153082789672
1.66666666666667,97.5374437195626
2,96.9218046494533
2.33333333333333,96.3061655793439
2.66666666666667,95.6905265092346
3,95.0748874391252
3.33333333333333,94.4592483690159
3.66666666666667,93.8436092989066
4,93.2279702287972
4.33333333333333,92.6123311586879
4.66666666666667,91.9966920885785
5,91.3810530184692
5.33333333333333,90.7654139483599
5.66666666666667,90.7390294167838
6,90.1233903466744
6.33333333333333,89.5077512765651
6.66666666666667,88.3028576679225
7,87.6872185978132
7.33333333333333,87.0715795277038
7.66666666666667,87.6344495346609
8,86.4295559260184
8.33333333333333,85.2246623173758
8.66666666666667,85.7875323243329
9,84.5826387156903
9.33333333333333,84.5562541841142
9.66666666666667,83.9406151140049
10,82.7357215053623
10.3333333333333,82.120082435253
10.6666666666667,82.0936979036768
11,80.8888042950343
11.3333333333333,80.2731652249249
11.6666666666667,79.0682716162824
12,79.0418870847062
12.3333333333333,81.372520707263
12.6666666666667,78.3998634830208
13,77.7842244129114
13.3333333333333,76.5793308042689
13.6666666666667,78.3207098882924
14,75.9373072025834
14.3333333333333,76.5001772095405
14.6666666666667,74.7060290623647
15,73.5011354537222
15.3333333333333,74.0640054606793
15.6666666666667,72.8591118520367
16,75.1897454745935
16.3333333333333,72.2170882503512
16.6666666666667,72.1907037187751
17,70.3965555715993
17.3333333333333,68.6024074244235
17.6666666666667,69.1652774313807
18,70.317401976871
18.3333333333333,69.1125083682284
18.6666666666667,68.4968692981191
19,67.8812302280097
19.3333333333333,68.4441002349668
19.6666666666667,66.0606975492578
20,64.8558039406152
20.3333333333333,66.5971830246388
20.6666666666667,65.3922894159962
21,64.1873958073536
21.3333333333333,65.9287748913772
21.6666666666667,66.4916448983343
22,65.876005828225
22.3333333333333,62.3140940654495
22.6666666666667,62.2877095338734
23,61.672070463764
23.3333333333333,61.0564313936547
23.6666666666667,61.6193014006118
24,59.825153253436
24.3333333333333,60.9772777989263
24.6666666666667,60.361638728817
25,59.1567451201744
25.3333333333333,59.7196151271315
25.6666666666667,61.4609942111551
26,58.4883369869128
26.3333333333333,56.1049343012038
26.6666666666667,59.6140770008271
27,57.8199288536513
27.3333333333333,57.2042897835419
27.6666666666667,56.5886507134326
28,54.7945025662568
28.3333333333333,55.3573725732139
28.6666666666667,55.3309880416378
29,53.536839894462
29.3333333333333,58.8137462096849
29.6666666666667,53.4840708313098
30,53.4576862997336
30.3333333333333,53.4313017681575
30.6666666666667,52.2264081595149
31,50.4322600123391
31.3333333333333,52.1736390963627
31.6666666666667,52.7365091033198
32,48.5853428020111
32.3333333333333,52.6837400401676
32.6666666666667,48.5325737388589
33,48.5061892072827
33.3333333333333,50.8368228298396
33.6666666666667,47.8641656055973
34,46.6592719969547
34.3333333333333,48.4006510809783
34.6666666666667,47.785012010869
35,46.5801184022264
35.3333333333333,44.7859702550506
35.6666666666667,46.5273493390741
36,45.3224557304315
36.3333333333333,43.5283075832558
36.6666666666667,45.2696866672794
37,44.65404759717
37.3333333333333,44.6276630655939
37.6666666666667,42.2442603798848
38,45.7534030795081
38.3333333333333,43.370000393799
38.6666666666667,42.1651067851565
39,43.3172313306468
39.3333333333333,39.1660650293381
39.6666666666667,40.3181895748285
40,39.7025505047191
40.3333333333333,39.0869114346098
40.6666666666667,40.8282905186333
41,43.1589241411901
41.3333333333333,36.6507396857485
41.6666666666667,37.8028642312389
42,41.3120069308621
42.3333333333333,39.5178587836863
42.6666666666667,37.1344560979773
43,36.5188170278679
43.3333333333333,37.0816870348251
43.6666666666667,35.2875388876492
44,34.6718998175399
44.3333333333333,38.1810425171631
44.6666666666667,32.8513671387879
45,35.1820007613448
45.3333333333333,38.1018889224348
45.6666666666667,30.4151953899267
46,37.4598653207494
46.3333333333333,30.9516808653077
46.6666666666667,33.2823144878645
47,31.4881663406887
47.3333333333333,36.1758181173784
47.6666666666667,32.6139063546029
48,31.9982672844936
48.3333333333333,32.5611372914507
48.6666666666667,35.4810254525407
49,30.7406046126988
49.3333333333333,30.1249655425894
49.6666666666667,31.866344626613
50,27.7151783253043
50.3333333333333,32.402830101994
50.6666666666667,30.0194274162849
51,27.0467701920427
51.3333333333333,27.6096401989998
51.6666666666667,32.8865465142228
52,28.1461256743808
52.3333333333333,28.1197411428047
52.6666666666667,26.9148475341621
53,24.5314448484531
53.3333333333333,26.8620784710099
53.6666666666667,25.6571848623673
54,26.2200548693244
54.3333333333333,27.3721794148148
54.6666666666667,27.9350494217719
55,26.7301558131293
55.3333333333333,26.11451674302
55.6666666666667,27.2666412885103
56,23.1154749872016
56.3333333333333,22.4998359170922
56.6666666666667,21.8841968469829
57,24.2148304695397
57.3333333333333,24.7777004764968
57.6666666666667,24.7513159449207
58,19.4216405665455
58.3333333333333,20.5737651120359
58.6666666666667,19.9581260419265
59,22.2887596644833
59.3333333333333,21.0838660558408
59.6666666666667,22.2359906013311
60,22.209606069755
60.3333333333333,21.5939669996456
60.6666666666667,21.5675824680695
61,19.1841797823605
61.3333333333333,20.3363043278508
61.6666666666667,20.3099197962747
62,19.1050261876321
62.3333333333333,19.6678961945893
62.6666666666667,17.2844935088802
63,21.3828907470367
63.3333333333333,20.7672516769274
63.6666666666667,18.3838489912184
64,18.3574644596422
64.3333333333333,17.7418253895329
64.6666666666667,18.30469539649
65,17.0998017878474
65.3333333333333,19.4304354104042
65.6666666666667,18.8147963402949
66,17.0206481931191
66.3333333333333,16.4050091230097
66.6666666666667,16.3786245914336
67,15.7629855213243
67.3333333333333,15.1473464512149
67.6666666666667,18.6564891508382
68,16.2730864651292
68.3333333333333,16.246701933553
68.6666666666667,15.0418083249105
69,15.6046783318676
69.3333333333333,16.7568028773579
69.6666666666667,15.5519092687154
70,13.7577611215395
70.3333333333333,17.2669038211628
70.6666666666667,14.8835011354538
71,14.2678620653444
71.3333333333333,13.6522229952351
71.6666666666667,13.625838463659
72,11.2424357779499
72.3333333333333,12.3945603234403
72.6666666666667,16.4929575615968
73,12.9310457988213
73.3333333333333,12.9046612672452
73.6666666666667,9.34274950446965
74,8.7271104343603
74.3333333333333,11.0577440569171
74.6666666666667,11.031359525341
75,11.0049749937649
75.3333333333333,12.1570995392552
75.6666666666667,9.7736968535462
76,11.5150759375698
76.3333333333333,11.4886914059937
76.6666666666667,10.2837977973511
77,9.66815872724173
77.3333333333333,10.2310287341989
77.6666666666667,10.793898741156
78,8.99975059398016
78.3333333333333,9.56262060093729
78.6666666666667,10.1254906078944
79,10.0991060763183
79.3333333333333,10.0727215447422
79.6666666666667,7.10006432049989
80,11.1984615586564
80.3333333333333,9.40431341148059
80.6666666666667,7.02091072577154
81,9.94079888686159
81.3333333333333,10.5036688938187
81.6666666666667,9.88802982370936
82,9.86164529213324
82.3333333333333,8.06749714495743
82.6666666666667,7.45185807484809
83,7.42547354327197
83.3333333333333,8.57759808876232
83.6666666666667,7.96195901865297
84,10.2925926412098
84.3333333333333,7.31993541696751
84.6666666666667,7.88280542392463
85,7.26716635381528
85.3333333333333,8.41929089930564
85.6666666666667,7.21439729066305
86,7.77726729762017
86.3333333333333,5.39386461191113
86.6666666666667,7.13524369593471
87,6.51960462582536
87.3333333333333,6.49322009424925
87.6666666666667,6.46683556267313
88,5.85119649256379
88.3333333333333,7.00332103805414
88.6666666666667,5.79842742941156
89,6.36129743636867
89.3333333333333,6.92416744332579
89.6666666666667,6.30852837321644
90,6.28214384164033
90.3333333333333,6.84501384859745
90.6666666666667,5.64012023995487
91,5.61373570837876
91.3333333333333,4.99809663826941
91.6666666666667,5.56096664522653
92,6.12383665218364
92.3333333333333,5.5081975820743
92.6666666666667,6.66032212756465
93,4.86617398038883
93.3333333333333,4.83978944881272
93.6666666666667,5.40265945576984
94,4.78702038566049
94.3333333333333,5.34989039261761
94.6666666666667,4.73425132250826
95,5.29712132946538
95.3333333333333,5.27073679788927
95.6666666666667,4.65509772777992
96,4.6287131962038
96.3333333333333,4.60232866462769
96.6666666666667,4.57594413305157
97,4.54955960147546
97.3333333333333,4.52317506989934
97.6666666666667,4.49679053832323
98,4.47040600674711
98.3333333333333,4.444021475171
98.6666666666667,4.41763694359488
99,4.39125241201877
99.3333333333333,4.36486788044265
99.6666666666667,4.33848334886654
100,4.31209881729042
